Tempo;Territorio;buona salute;almeno una malattia cronica;almeno due malattie croniche
2016;Puglia;2.853,0;1.545,0;840,0
2016;Basilicata;361,0;221,0;121,0
2016;Calabria;1.220,0;744,0;446,0
2016;Sicilia;3.571,0;1.896,0;1.112,0
2016;Sardegna;1.042,0;716,0;414,0
2017;Piemonte;2.934,0;1.806,0;912,0
2017;Valle d'Aosta;90,0;47,0;21,0
2017;Liguria;1.058,0;702,0;387,0
2017;Lombardia;7.062,0;3.951,0;1.914,0
2017;Trentino-Alto Adige;851,0;333,0;143,0
2017;Veneto;3.427,0;1.930,0;935,0
2017;Friuli Venezia Giulia;853,0;470,0;246,0
2017;Emilia-Romagna;3.169,0;1.857,0;943,0
2017;Toscana;2.635,0;1.493,0;756,0
2017;Umbria;595,0;385,0;226,0
2017;Marche;1.051,0;638,0;303,0
2017;Lazio;4.140,0;2.223,0;1.230,0
2017;Abruzzo;938,0;549,0;311,0
2017;Molise;216,0;125,0;60,0
2017;Campania;4.088,0;2.181,0;1.191,0
2017;Puglia;2.791,0;1.576,0;839,0
2017;Basilicata;365,0;246,0;146,0
2017;Calabria;1.225,0;849,0;480,0
2017;Sicilia;3.409,0;1.954,0;1.138,0
2017;Sardegna;1.054,0;727,0;395,0
2018;Piemonte;2.974,0;1.820,0;951,0
2018;Valle d'Aosta;91,0;49,0;26,0
2018;Liguria;1.016,0;699,0;382,0
2018;Lombardia;6.923,0;4.172,0;2.101,0
2018;Trentino-Alto Adige;856,0;378,0;153,0
2018;Veneto;3.376,0;2.011,0;940,0
2018;Friuli Venezia Giulia;833,0;495,0;238,0
2018;Emilia-Romagna;3.061,0;1.918,0;925,0
2018;Toscana;2.642,0;1.522,0;748,0
2018;Umbria;586,0;420,0;245,0
2018;Marche;1.059,0;597,0;295,0
2018;Lazio;4.124,0;2.405,0;1.246,0
2018;Abruzzo;871,0;527,0;298,0
2018;Molise;204,0;130,0;73,0
2018;Campania;4.042,0;2.178,0;1.245,0
2018;Puglia;2.765,0;1.630,0;878,0
2018;Basilicata;370,0;251,0;135,0
2018;Calabria;1.228,0;770,0;474,0
2018;Sicilia;3.379,0;1.868,0;1.126,0
2018;Sardegna;1.091,0;724,0;432,0
2019;Piemonte;2.928,0;1.794,0;913,0
2019;Valle d'Aosta;89,0;53,0;26,0
2019;Liguria;1.018,0;693,0;374,0
2019;Lombardia;7.030,0;4.102,0;1.864,0
2019;Trentino-Alto Adige;835,0;366,0;155,0
2019;Veneto;3.445,0;1.897,0;924,0
2019;Friuli Venezia Giulia;850,0;494,0;250,0
2019;Emilia-Romagna;3.068,0;1.896,0;1.013,0
2019;Toscana;2.551,0;1.557,0;790,0
2019;Umbria;601,0;409,0;221,0
2019;Marche;1.026,0;631,0;335,0
2019;Lazio;4.046,0;2.353,0;1.184,0
2019;Abruzzo;871,0;566,0;311,0
2019;Molise;195,0;132,0;69,0
2019;Campania;4.136,0;2.148,0;1.219,0
2019;Puglia;2.751,0;1.625,0;866,0
2019;Basilicata;353,0;253,0;147,0
2019;Calabria;1.139,0;851,0;490,0
2019;Sicilia;3.358,0;2.014,0;1.125,0
2019;Sardegna;1.023,0;722,0;404,0
2020;Piemonte;3.037,0;1.754,0;827,0
2020;Valle d'Aosta;95,0;53,0;21,0
2020;Liguria;1.078,0;693,0;365,0
2020;Lombardia;7.256,0;4.174,0;1.993,0
2020;Trentino-Alto Adige;845,0;387,0;167,0
2020;Veneto;3.563,0;1.955,0;951,0
2020;Friuli Venezia Giulia;884,0;504,0;237,0
2020;Emilia-Romagna;3.292,0;1.921,0;960,0
2020;Toscana;2.683,0;1.466,0;746,0
2020;Umbria;651,0;369,0;183,0
2020;Marche;1.066,0;611,0;324,0
2020;Lazio;4.232,0;2.470,0;1.256,0
2020;Abruzzo;949,0;522,0;276,0
2020;Molise;199,0;125,0;59,0
2020;Campania;4.091,0;2.223,0;1.211,0
2020;Puglia;2.923,0;1.619,0;837,0
2020;Basilicata;368,0;235,0;134,0
2020;Calabria;1.238,0;714,0;432,0
2020;Sicilia;3.460,0;1.929,0;1.078,0
2020;Sardegna;1.107,0;722,0;386,0
2021;Piemonte;2.996,0;1.711,0;845,0
2021;Valle d'Aosta;91,0;47,0;22,0
2021;Liguria;1.075,0;651,0;333,0
2021;Lombardia;7.180,0;4.028,0;1.969,0
2021;Trentino-Alto Adige;847,0;363,0;161,0
2021;Veneto;3.421,0;1.899,0;931,0
2021;Friuli Venezia Giulia;839,0;495,0;255,0
2021;Emilia-Romagna;3.132,0;1.744,0;885,0
2021;Toscana;2.658,0;1.530,0;779,0
2021;Umbria;609,0;386,0;216,0
2021;Marche;1.037,0;578,0;317,0
2021;Lazio;4.204,0;2.326,0;1.227,0
2021;Abruzzo;909,0;512,0;283,0
2021;Molise;198,0;123,0;63,0
2021;Campania;4.200,0;2.188,0;1.201,0
2021;Puglia;2.788,0;1.634,0;929,0
2021;Basilicata;360,0;208,0;123,0
2021;Calabria;1.215,0;782,0;470,0
2021;Sicilia;3.472,0;1.854,0;1.034,0
2021;Sardegna;1.067,0;689,0;394,0
2022;Piemonte;2.930,0;1.754,0;916,0
2022;Valle d'Aosta;87,0;50,0;24,0
2022;Liguria;990,0;643,0;360,0
2022;Lombardia;7.098,0;4.039,0;1.991,0
2022;Trentino-Alto Adige;849,0;368,0;159,0
2022;Veneto;3.388,0;2.002,0;975,0
2022;Friuli Venezia Giulia;821,0;484,0;265,0
2022;Emilia-Romagna;3.067,0;1.781,0;943,0
2022;Toscana;2.610,0;1.408,0;702,0
2022;Umbria;613,0;352,0;185,0
2022;Marche;1.015,0;631,0;330,0
2022;Lazio;4.098,0;2.286,0;1.267,0
2022;Abruzzo;908,0;530,0;263,0
2022;Molise;193,0;113,0;67,0
2022;Campania;4.005,0;2.209,0;1.254,0
2022;Puglia;2.678,0;1.508,0;832,0
2022;Basilicata;357,0;228,0;137,0
2022;Calabria;1.141,0;749,0;445,0
2022;Sicilia;3.273,0;1.873,0;1.096,0
2022;Sardegna;1.041,0;700,0;395,0
