"Anno di Riferimento";"Codice Voce Contabile";"Descrizione Voce Contabile";"Data Aggiornamento";"Importo Totale"
"2022";"AA0210";"A.1.C.3) Contributi da Regione ed altri soggetti pubblici per ricerca";"27/02/2024";"52070650.46"
"2022";"AA0220";"A.1.C.4) Contributi da privati per ricerca";"27/02/2024";"46549286.57"
"2022";"AA0230";"A.1.D) Contributi c/esercizio da privati";"27/02/2024";"74711217.37"
"2022";"AA0240";"A.2) Rettifica contributi c/esercizio per destinazione ad investimenti";"27/02/2024";"-681604087.00"
"2022";"AA0250";"A.2.A) Rettifica contributi in c/esercizio per destinazione ad investimenti - da Regione o Prov. Aut. per quota F.S. regionale";"27/02/2024";"-666362861.88"
"2022";"AA0260";"A.2.B) Rettifica contributi in c/esercizio per destinazione ad investimenti - altri contributi";"27/02/2024";"-15241225.12"
"2022";"AA0270";"A.3) Utilizzo fondi per quote inutilizzate contributi finalizzati e vincolati di esercizi precedenti";"27/02/2024";"1619164043.95"
"2022";"AA0271";"A.3.A) Utilizzo fondi per quote inutilizzate contributi di esercizi precedenti da Regione o Prov. Aut. per quota F.S. regionale indistinto finalizzato";"27/02/2024";"763309547.43"
"2022";"AA0280";"A.3.B) Utilizzo fondi per quote inutilizzate contributi di esercizi precedenti da Regione o Prov. Aut. per quota F.S. regionale vincolato";"27/02/2024";"453642231.82"
"2022";"AA0290";"A.3.C) Utilizzo fondi per quote inutilizzate contributi di esercizi precedenti da soggetti pubblici (extra fondo) vincolati";"27/02/2024";"228569145.47"
"2022";"AA0300";"A.3.D) Utilizzo fondi per quote inutilizzate contributi di esercizi precedenti per ricerca";"27/02/2024";"107991856.94"
"2022";"AA0310";"A.3.E) Utilizzo fondi per quote inutilizzate contributi vincolati di esercizi precedenti da privati";"27/02/2024";"65651262.29"
"2022";"AA0320";"A.4) Ricavi per prestazioni sanitarie e sociosanitarie a rilevanza sanitaria";"27/02/2024";"5122613279.38"
"2022";"AA0330";"A.4.A) Ricavi per prestazioni sanitarie e sociosanitarie a rilevanza sanitaria erogate a soggetti pubblici";"27/02/2024";"2123841521.40"
"2022";"AA0440";"A.4.A.2) Ricavi per prestaz. sanitarie e sociosanitarie a rilevanza sanitaria erogate ad altri soggetti pubblici";"27/02/2024";"28285273.58"
"2022";"AA0450";"A.4.A.3) Ricavi per prestaz. sanitarie e sociosanitarie a rilevanza sanitaria erogate a soggetti pubblici Extraregione";"27/02/2024";"2095556247.82"
"2022";"AA0460";"A.4.A.3.1) Prestazioni di ricovero";"27/02/2024";"1109061614.38"
"2022";"AA0470";"A.4.A.3.2) Prestazioni ambulatoriali";"27/02/2024";"304479371.29"
"2022";"AA0471";"A.4.A.3.3) Prestazioni pronto soccorso non seguite da ricovero";"27/02/2024";"31245123.71"
"2022";"AA0480";"A.4.A.3.4) Prestazioni di psichiatria non soggetta a compensazione (resid. e semiresid.)";"27/02/2024";"2675648.20"
"2022";"AA0490";"A.4.A.3.5) Prestazioni di File F";"27/02/2024";"278947908.23"
"2022";"AA0500";"A.4.A.3.6) Prestazioni servizi MMG, PLS, Contin. assistenziale Extraregione";"27/02/2024";"23085231.15"
"2022";"AA0510";"A.4.A.3.7) Prestazioni servizi farmaceutica convenzionata Extraregione";"27/02/2024";"61205781.64"
"2022";"AA0520";"A.4.A.3.8) Prestazioni termali Extraregione";"27/02/2024";"9656053.70"
"2022";"AA0530";"A.4.A.3.9) Prestazioni trasporto ambulanze ed elisoccorso Extraregione";"27/02/2024";"31442091.49"
"2022";"AA0541";"A.4.A.3.10) Prestazioni assistenza integrativa da pubblico (extraregione)";"27/02/2024";"71887.69"
"2022";"AA0542";"A.4.A.3.11) Prestazioni assistenza protesica da pubblico (extraregione)";"18/12/2023";"78131.24"
"2022";"AA0550";"A.4.A.3.12) Ricavi per cessione di emocomponenti e cellule staminali Extraregione";"18/01/2024";"39905133.39"
"2022";"AA0560";"A.4.A.3.13) Ricavi GSA per differenziale saldo mobilita' interregionale";"16/01/2024";"41260203.18"
"2022";"AA0561";"A.4.A.3.14) Altre prestazioni sanitarie e sociosanitarie a rilevanza sanitaria erogate a soggetti pubblici Extraregione";"27/02/2024";"8571135.16"
"2022";"AA0570";"A.4.A.3.15) Altre prestazioni sanitarie e sociosanitarie a rilevanza sanitaria non soggette a compensazione Extraregione";"27/02/2024";"26894341.00"
"2022";"AA0580";"A.4.A.3.15.A) Prestazioni di assistenza riabilitativa non soggette a compensazione Extraregione";"18/01/2024";"614484.25"
"2022";"AA0590";"A.4.A.3.15.B) Altre prestazioni sanitarie e socio-sanitarie a rilevanza sanitaria non soggette a compensazione Extraregione";"27/02/2024";"26279856.75"
"2022";"AA0600";"A.4.A.3.16) Altre prestazioni sanitarie a rilevanza sanitaria - Mobilita' attiva Internazionale";"27/02/2024";"126760741.37"
"2022";"AA0602";"A.4.A.3.18) Altre prestazioni sanitarie e sociosanitarie a rilevanza sanitaria ad Aziende sanitarie e casse mutua estera - (fatturate direttamente)";"28/07/2023";"215851.00"
"2022";"AA0610";"A.4.B) Ricavi per prestazioni sanitarie e sociosanitarie a rilevanza sanitaria erogate da privati v/residenti Extraregione in compensazione (mobilita' attiva)";"27/02/2024";"1330435634.30"
"2022";"AA0620";"A.4.B.1) Prestazioni di ricovero da priv. Extraregione in compensazione (mobilita' attiva)";"27/02/2024";"1080882378.03"
"2022";"AA0630";"A.4.B.2) Prestazioni ambulatoriali da priv. Extraregione in compensazione (mobilita' attiva)";"27/02/2024";"191488236.18"
"2022";"AA0631";"A.4.B.3) Prestazioni di pronto soccorso non seguite da ricovero da priv. Extraregione in compensazione (mobilita' attiva)";"06/07/2023";"1504770.49"
"2022";"AA0640";"A.4.B.4) Prestazioni di File F da priv. Extraregione in compensazione (mobilita' attiva)";"27/02/2024";"30453728.48"
"2022";"AA0650";"A.4.B.5) Altre prestazioni sanitarie e sociosanitarie a rilevanza sanitaria erogate da privati v/residenti Extraregione in compensazione (mobilita' attiva)";"18/12/2023";"26106521.12"
"2022";"AA0660";"A.4.C) Ricavi per prestazioni sanitarie e sociosanitarie a rilevanza sanitaria erogate a privati";"27/02/2024";"490978440.96"
"2022";"AA0670";"A.4.D) Ricavi per prestazioni sanitarie erogate in regime di intramoenia";"27/02/2024";"1177357682.72"
"2022";"AA0680";"A.4.D.1) Ricavi per prestazioni sanitarie intramoenia - Area ospedaliera";"27/02/2024";"229345048.60"
"2022";"AA0690";"A.4.D.2) Ricavi per prestazioni sanitarie intramoenia - Area specialistica";"27/02/2024";"808990540.01"
"2022";"AA0700";"A.4.D.3) Ricavi per prestazioni sanitarie intramoenia - Area sanita' pubblica";"27/02/2024";"6049601.31"
"2022";"AA0710";"A.4.D.4) Ricavi per prestazioni sanitarie intramoenia - Consulenze (ex art. 55 c.1 lett. c), d) ed ex art. 57-58)";"27/02/2024";"106987030.49"
"2022";"AA0730";"A.4.D.6) Ricavi per prestazioni sanitarie intramoenia - Altro";"27/02/2024";"25985462.31"
"2022";"AA0750";"A.5) Concorsi, recuperi e rimborsi";"27/02/2024";"3794549240.50"
"2022";"AA0760";"A.5.A) Rimborsi assicurativi";"27/02/2024";"46793283.49"
"2022";"AA0770";"A.5.B) Concorsi, recuperi e rimborsi da Regione";"27/02/2024";"26707574.31"
"2022";"AA0780";"A.5.B.1) Rimborso degli oneri stipendiali del personale dell'azienda in posizione di comando presso la Regione";"27/02/2024";"15862278.93"
"2022";"AA0790";"A.5.B.2) Altri concorsi, recuperi e rimborsi da parte della Regione";"27/02/2024";"10845295.38"
"2022";"AA0840";"A.5.D) Concorsi, recuperi e rimborsi da altri soggetti pubblici";"27/02/2024";"219359259.82"
"2022";"AA0850";"A.5.D.1) Rimborso degli oneri stipendiali del personale dipendente dell'azienda in posizione di comando presso altri soggetti pubblici";"27/02/2024";"50576173.94"
"2022";"AA0860";"A.5.D.2) Rimborsi per acquisto beni da parte di altri soggetti pubblici";"27/02/2024";"27928918.55"
"2022";"AA0870";"A.5.D.3) Altri concorsi, recuperi e rimborsi da parte di altri soggetti pubblici";"27/02/2024";"140854167.33"
"2022";"AA0880";"A.5.E) Concorsi, recuperi e rimborsi da privati";"27/02/2024";"3501689122.88"
"2022";"AA0890";"A.5.E.1) Rimborso da aziende farmaceutiche per Pay back";"27/02/2024";"2258457504.86"
"2022";"AA0910";"A.5.E.1.2) Pay-back per superamento del tetto della spesa farmaceutica ospedaliera";"27/02/2024";"1825684589.76"
"2022";"AA0920";"A.5.E.1.3) Ulteriore Pay-back";"27/02/2024";"432772915.10"
"2022";"AA0921";"A.5.E.2) Rimborso per Pay back sui dispositivi medici";"27/02/2024";"958325780.94"
"2022";"AA0930";"A.5.E.3) Altri concorsi, recuperi e rimborsi da privati";"27/02/2024";"284905837.08"
"2022";"AA0940";"A.6) Compartecipazione alla spesa per prestazioni sanitarie (Ticket)";"27/02/2024";"1061001253.58"
"2022";"AA0950";"A.6.A) Compartecipazione alla spesa per prestazioni sanitarie - Ticket sulle prestazioni di specialistica ambulatoriale e APA-PAC";"27/02/2024";"1018472207.50"
"2022";"AA0960";"A.6.B) Compartecipazione alla spesa per prestazioni sanitarie - Ticket sul pronto soccorso";"27/02/2024";"34551448.67"
"2022";"AA0970";"A.6.C) Compartecipazione alla spesa per prestazioni sanitarie (Ticket) - Altro";"08/01/2024";"7977597.41"
"2022";"AA0980";"A.7) Quota contributi c/capitale imputata all'esercizio";"27/02/2024";"2360347482.19"
"2022";"AA0990";"A.7.A) Quota imputata all'esercizio dei finanziamenti per investimenti dallo Stato";"27/02/2024";"225066633.19"
"2022";"AA1000";"A.7.B) Quota imputata all'esercizio dei finanziamenti per investimenti da Regione";"27/02/2024";"1044730031.05"
"2022";"AA1010";"A.7.C) Quota imputata all'esercizio dei finanziamenti per beni di prima dotazione";"27/02/2024";"306226440.73"
"2022";"AA1020";"A.7.D) Quota imputata all'esercizio dei contributi in c/ esercizio FSR destinati ad investimenti";"27/02/2024";"549372915.94"
"2022";"AA1030";"A.7.E) Quota imputata all'esercizio degli altri contributi in c/ esercizio destinati ad investimenti";"27/02/2024";"39018044.06"
"2022";"AA1040";"A.7.F) Quota imputata all'esercizio di altre poste del patrimonio netto";"27/02/2024";"195933417.22"
"2022";"AA1050";"A.8) Incrementi delle immobilizzazioni per lavori interni";"18/12/2023";"139934.06"
"2022";"AA1060";"A.9) Altri ricavi e proventi";"27/02/2024";"404133988.47"
"2022";"AA1070";"A.9.A) Ricavi per prestazioni non sanitarie";"27/02/2024";"89245441.55"
"2022";"AA1080";"A.9.B) Fitti attivi ed altri proventi da attivita' immobiliari";"27/02/2024";"78342241.76"
"2022";"AA1090";"A.9.C) Altri proventi diversi";"27/02/2024";"236546305.16"
"2022";"AZ9999";"Totale valore della produzione (A)";"27/02/2024";"140809159881.47"
"2022";"BA0010";"B.1) Acquisti di beni";"27/02/2024";"23829720987.92"
"2022";"BA0020";"B.1.A) Acquisti di beni sanitari";"27/02/2024";"23412935833.02"
"2022";"BA0030";"B.1.A.1) Prodotti farmaceutici ed emoderivati";"27/02/2024";"14585777396.50"
"2022";"BA0040";"B.1.A.1.1) Medicinali con AIC, ad eccezione di vaccini, emoderivati di produzione regionale, ossigeno e altri gas medicali";"27/02/2024";"14205424342.95"
"2022";"BA0050";"B.1.A.1.2) Medicinali senza AIC";"27/02/2024";"103985760.59"
"2022";"BA0051";"B.1.A.1.3) Ossigeno e altri gas medicali";"27/02/2024";"232933783.26"
"2022";"BA0060";"B.1.A.1.4) Emoderivati di produzione regionale";"27/02/2024";"43433509.70"
"2022";"BA0063";"B.1.A.1.4.3) Emoderivati di produzione regionale da altri soggetti";"27/02/2024";"43433509.70"
"2022";"BA0070";"B.1.A.2) Sangue ed emocomponenti";"27/02/2024";"96726625.13"
"2022";"BA0090";"B.1.A.2.2) da pubblico (Aziende sanitarie pubbliche extra Regione) - Mobilita' extraregionale";"09/01/2024";"11803231.79"
"2022";"BA0100";"B.1.A.2.3) da altri soggetti";"27/02/2024";"84923393.34"
"2022";"BA0210";"B.1.A.3) Dispositivi medici";"27/02/2024";"7585399722.51"
"2022";"BA0220";"B.1.A.3.1) Dispositivi medici";"27/02/2024";"5127842579.67"
"2022";"BA0230";"B.1.A.3.2) Dispositivi medici impiantabili attivi";"27/02/2024";"470344202.78"
"2022";"BA0240";"B.1.A.3.3) Dispositivi medico diagnostici in vitro (IVD)";"27/02/2024";"1987212940.06"
"2022";"BA0250";"B.1.A.4) Prodotti dietetici";"27/02/2024";"145749443.22"
"2022";"BA0260";"B.1.A.5) Materiali per la profilassi (vaccini)";"27/02/2024";"653403550.28"
"2022";"BA0270";"B.1.A.6) Prodotti chimici";"27/02/2024";"95627338.70"
"2022";"BA0280";"B.1.A.7) Materiali e prodotti per uso veterinario";"27/02/2024";"4246059.41"
"2022";"BA0290";"B.1.A.8) Altri beni e prodotti sanitari";"27/02/2024";"246005697.27"
"2022";"BA0310";"B.1.B) Acquisti di beni non sanitari";"27/02/2024";"416785154.90"
"2022";"BA0320";"B.1.B.1) Prodotti alimentari";"27/02/2024";"43387635.54"
"2022";"BA0330";"B.1.B.2) Materiali di guardaroba, di pulizia e di convivenza in genere";"27/02/2024";"71734036.99"
"2022";"BA0340";"B.1.B.3) Combustibili, carburanti e lubrificanti";"27/02/2024";"119115538.00"
"2022";"BA0350";"B.1.B.4) Supporti informatici e cancelleria";"27/02/2024";"101519395.21"
"2022";"BA0360";"B.1.B.5) Materiale per la manutenzione";"27/02/2024";"42680661.44"
"2022";"BA0370";"B.1.B.6) Altri beni e prodotti non sanitari";"27/02/2024";"38347887.72"
"2022";"BA0390";"B.2) Acquisti di servizi";"27/02/2024";"62808346943.77"
"2022";"BA0400";"B.2.A) Acquisti servizi sanitari";"27/02/2024";"52237775592.97"
"2022";"BA0410";"B.2.A.1) Acquisti servizi sanitari per medicina di base";"27/02/2024";"6947007420.73"
"2022";"BA0420";"B.2.A.1.1) - da convenzione";"27/02/2024";"6919981912.37"
"2022";"BA0430";"B.2.A.1.1.A) Costi per assistenza MMG";"27/02/2024";"4707027245.70"
"2022";"BA0440";"B.2.A.1.1.B) Costi per assistenza PLS";"27/02/2024";"1053093513.90"
"2022";"BA0450";"B.2.A.1.1.C) Costi per assistenza Continuita' assistenziale";"27/02/2024";"878172011.40"
"2022";"BA0460";"B.2.A.1.1.D) Altro (medicina dei servizi, psicologi, medici 118, ecc)";"27/02/2024";"281689141.37"
"2022";"BA0480";"B.2.A.1.3) - da pubblico (Aziende sanitarie pubbliche Extraregione) - Mobilita' extraregionale";"27/02/2024";"27025508.36"
"2022";"BA0490";"B.2.A.2) Acquisti servizi sanitari per farmaceutica";"27/02/2024";"8032513941.46"
"2022";"BA0500";"B.2.A.2.1) - da convenzione";"27/02/2024";"7972501655.78"
"2022";"BA0520";"B.2.A.2.3) - da pubblico (Extraregione)";"27/02/2024";"60012285.68"
"2022";"BA0530";"B.2.A.3) Acquisti servizi sanitari per assistenza specialistica ambulatoriale";"27/02/2024";"5946462230.60"
"2022";"BA0550";"B.2.A.3.3) - da pubblico (altri soggetti pubbl. della Regione)";"27/02/2024";"123197758.28"
"2022";"BA0551";"B.2.A.3.4) prestazioni di pronto soccorso non seguite da ricovero - da pubblico (altri soggetti pubbl. della Regione)";"18/12/2023";"1753708.25"
"2022";"BA0560";"B.2.A.3.5) - da pubblico (Extraregione)";"27/02/2024";"601036507.01"
"2022";"BA0561";"B.2.A.3.6) prestazioni di pronto soccorso non seguite da ricovero - da pubblico (Extraregione)";"27/12/2023";"14272163.50"
"2022";"BA0570";"B.2.A.3.7) - da privato - Medici SUMAI";"27/02/2024";"1078318362.32"
"2022";"BA0580";"B.2.A.3.8) - da privato";"27/02/2024";"3872398016.31"
"2022";"BA0590";"B.2.A.3.8.A) Servizi sanitari per assistenza specialistica da IRCCS privati e Policlinici privati";"27/02/2024";"496298572.64"
"2022";"BA0591";"B.2.A.3.8.B) Servizi sanitari per prestazioni di pronto soccorso non seguite da ricovero - da IRCCS privati e Policlinici privati";"18/10/2023";"22659577.34"
"2022";"BA0600";"B.2.A.3.8.C) Servizi sanitari per assistenza specialistica da Ospedali Classificati privati";"27/02/2024";"282534503.64"
"2022";"BA0601";"B.2.A.3.8.D) Servizi sanitari per prestazioni di pronto soccorso non seguite da ricovero - da Ospedali Classificati privati";"27/02/2024";"20538062.74"
"2022";"BA0610";"B.2.A.3.8.E) Servizi sanitari per assistenza specialistica da Case di Cura private";"18/01/2024";"938922131.65"
"2022";"BA0611";"B.2.A.3.8.F) Servizi sanitari per prestazioni di pronto soccorso non seguite da ricovero - da Case di Cura private";"18/10/2023";"26210147.16"
"2022";"BA0620";"B.2.A.3.8.G) Servizi sanitari per assistenza specialistica da altri privati";"27/02/2024";"2083366156.47"
"2022";"BA0621";"B.2.A.3.8.H) Servizi sanitari per prestazioni di pronto soccorso non seguite da ricovero - da altri privati";"27/02/2024";"1868864.67"
"2022";"BA0630";"B.2.A.3.9) - da privato per cittadini non residenti - Extraregione (mobilita' attiva in compensazione)";"27/02/2024";"251322787.01"
"2022";"BA0631";"B.2.A.3.10) Servizi sanitari per prestazioni di pronto soccorso non seguite da ricovero - da privato per cittadini non residenti - Extraregione (mobilita' attiva in compensazione)";"27/02/2024";"4162927.92"
"2022";"BA0640";"B.2.A.4) Acquisti servizi sanitari per assistenza riabilitativa";"27/02/2024";"1765345069.75"
"2022";"BA0660";"B.2.A.4.2) - da pubblico (altri soggetti pubbl. della Regione)";"16/01/2024";"44611691.53"
"2022";"BA0670";"B.2.A.4.3) - da pubblico (Extraregione) non soggetti a compensazione";"27/02/2024";"2435327.54"
"2022";"BA0680";"B.2.A.4.4) - da privato (intraregionale)";"27/02/2024";"1645313979.47"
"2022";"BA0690";"B.2.A.4.5) - da privato (extraregionale)";"27/02/2024";"72984071.21"
"2022";"BA0700";"B.2.A.5) Acquisti servizi sanitari per assistenza integrativa";"27/02/2024";"852819803.61"
"2022";"BA0720";"B.2.A.5.2) - da pubblico (altri soggetti pubbl. della Regione)";"27/02/2024";"6347087.08"
"2022";"BA0730";"B.2.A.5.3) - da pubblico (Extraregione)";"27/02/2024";"369475.64"
"2022";"BA0740";"B.2.A.5.4) - da privato";"27/02/2024";"846103240.89"
"2022";"BA0750";"B.2.A.6) Acquisti servizi sanitari per assistenza protesica";"27/02/2024";"884464771.00"
"2022";"BA0770";"B.2.A.6.2) - da pubblico (altri soggetti pubbl. della Regione)";"27/02/2024";"846200.87"
"2022";"BA0780";"B.2.A.6.3) - da pubblico (Extraregione)";"27/02/2024";"333872.04"
"2022";"BA0790";"B.2.A.6.4) - da privato";"27/02/2024";"883284698.09"
"2022";"BA0800";"B.2.A.7) Acquisti servizi sanitari per assistenza ospedaliera";"27/02/2024";"11537828493.59"
"2022";"BA0820";"B.2.A.7.2) - da pubblico (altri soggetti pubbl. della Regione)";"27/02/2024";"350239023.91"
"2022";"BA0830";"B.2.A.7.3) - da pubblico (Extraregione)";"27/02/2024";"2381615211.68"
"2022";"BA0840";"B.2.A.7.4) - da privato";"27/02/2024";"7604451454.28"
"2022";"BA0850";"B.2.A.7.4.A) Servizi sanitari per assistenza ospedaliera da IRCCS privati e Policlinici privati";"27/02/2024";"1717154693.93"
"2022";"BA0860";"B.2.A.7.4.B) Servizi sanitari per assistenza ospedaliera da Ospedali Classificati privati";"27/02/2024";"1014508894.66"
"2022";"BA0870";"B.2.A.7.4.C) Servizi sanitari per assistenza ospedaliera da Case di Cura private";"27/02/2024";"4670532458.02"
"2022";"BA0880";"B.2.A.7.4.D) Servizi sanitari per assistenza ospedaliera da altri privati";"27/02/2024";"202255407.67"
"2022";"BA0890";"B.2.A.7.5) - da privato per cittadini non residenti - Extraregione (mobilita' attiva in compensazione)";"27/02/2024";"1201522803.72"
"2022";"BA0900";"B.2.A.8) Acquisto prestazioni di psichiatria residenziale e semiresidenziale";"27/02/2024";"1172100284.62"
"2022";"BA0920";"B.2.A.8.2) - da pubblico (altri soggetti pubbl. della Regione)";"16/01/2024";"10530684.30"
"2022";"BA0930";"B.2.A.8.3) - da pubblico (Extraregione) - non soggette a compensazione";"27/02/2024";"2808879.60"
"2022";"BA0940";"B.2.A.8.4) - da privato (intraregionale)";"27/02/2024";"1075560739.41"
"2022";"BA0950";"B.2.A.8.5) - da privato (extraregionale)";"27/02/2024";"83199981.31"
"2022";"BA0960";"B.2.A.9) Acquisto prestazioni di distribuzione farmaci File F";"27/02/2024";"1375792603.00"
"2022";"BA0980";"B.2.A.9.2) - da pubblico (altri soggetti pubbl. della Regione)";"27/02/2024";"12476425.54"
"2022";"BA0990";"B.2.A.9.3) - da pubblico (Extraregione)";"27/02/2024";"304236795.62"
"2022";"BA1000";"B.2.A.9.4) - da privato (intraregionale)";"27/02/2024";"980219752.82"
"2022";"BA1010";"B.2.A.9.5) - da privato (extraregionale)";"21/09/2023";"12528.26"
"2022";"BA1020";"B.2.A.9.6) - da privato per cittadini non residenti - Extraregione (mobilita' attiva in compensazione)";"27/02/2024";"78847100.76"
"2022";"BA1030";"B.2.A.10) Acquisto prestazioni termali in convenzione";"27/02/2024";"113262312.79"
"2022";"BA1050";"B.2.A.10.2) - da pubblico (altri soggetti pubbl. della Regione)";"04/07/2023";"802077.89"
"2022";"BA1060";"B.2.A.10.3) - da pubblico (Extraregione)";"27/02/2024";"25934431.81"
"2022";"BA1070";"B.2.A.10.4) - da privato";"27/02/2024";"68978364.66"
"2022";"BA1080";"B.2.A.10.5) - da privato per cittadini non residenti - Extraregione (mobilita' attiva in compensazione)";"27/02/2024";"17547438.43"
"2022";"BA1090";"B.2.A.11) Acquisto prestazioni di trasporto sanitario";"27/02/2024";"1380290505.40"
"2022";"BA1110";"B.2.A.11.2) - da pubblico (altri soggetti pubbl. della Regione)";"27/02/2024";"32678209.23"
"2022";"BA1120";"B.2.A.11.3) - da pubblico (Extraregione)";"27/02/2024";"46006546.57"
"2022";"BA1130";"B.2.A.11.4) - da privato";"27/02/2024";"1301605749.60"
"2022";"BA1140";"B.2.A.12) Acquisto prestazioni Socio-Sanitarie a rilevanza sanitaria";"27/02/2024";"5902182174.33"
"2022";"BA1160";"B.2.A.12.2) - da pubblico (altri soggetti pubblici della Regione)";"27/02/2024";"1053518795.75"
"2022";"BA1161";"B.2.A.12.3) - da pubblico (Extraregione) - Acquisto di Altre prestazioni sociosanitarie a rilevanza sanitaria erogate a soggetti pubblici Extraregione";"09/01/2024";"2459421.82"
"2022";"BA1170";"B.2.A.12.4) - da pubblico (Extraregione) non soggette a compensazione";"27/02/2024";"7306922.89"
"2022";"BA1180";"B.2.A.12.5) - da privato (intraregionale)";"27/02/2024";"4756669600.44"
"2022";"BA1190";"B.2.A.12.6) - da privato (extraregionale)";"27/02/2024";"82227433.43"
"2022";"BA1200";"B.2.A.13) Compartecipazione al personale per att. libero-prof. (intramoenia)";"27/02/2024";"921146762.69"
"2022";"BA1210";"B.2.A.13.1) Compartecipazione al personale per att. libero professionale intramoenia - Area ospedaliera";"27/02/2024";"186585649.99"
"2022";"BA1220";"B.2.A.13.2) Compartecipazione al personale per att. libero professionale intramoenia- Area specialistica";"27/02/2024";"596963613.30"
"2022";"BA1230";"B.2.A.13.3) Compartecipazione al personale per att. libero professionale intramoenia - Area sanita' pubblica";"27/02/2024";"8226123.16"
"2022";"BA1240";"B.2.A.13.4) Compartecipazione al personale per att. libero professionale intramoenia - Consulenze (ex art. 55 c.1 lett. c), d) ed ex Art. 57-58)";"27/02/2024";"96428896.91"
"2022";"BA1260";"B.2.A.13.6) Compartecipazione al personale per att. libero professionale intramoenia - Altro";"27/02/2024";"32942479.33"
"2022";"BA1280";"B.2.A.14) Rimborsi, assegni e contributi sanitari";"27/02/2024";"1602924704.40"
"2022";"BA1290";"B.2.A.14.1) Contributi ad associazioni di volontariato";"27/02/2024";"45240851.33"
"2022";"BA1300";"B.2.A.14.2) Rimborsi per cure all'estero";"27/02/2024";"6054088.86"
"2022";"BA1310";"B.2.A.14.3) Contributi a societa' partecipate e/o enti dipendenti della Regione";"18/01/2024";"553646831.81"
"2022";"BA1320";"B.2.A.14.4) Contributo Legge 210/92";"18/01/2024";"125376511.92"
"2022";"BA1330";"B.2.A.14.5) Altri rimborsi, assegni e contributi";"27/02/2024";"872606420.48"
"2022";"BA1350";"B.2.A.15) Consulenze, Collaborazioni, Interinale e altre prestazioni di lavoro sanitarie e sociosanitarie";"27/02/2024";"1694767622.02"
"2022";"BA1370";"B.2.A.15.2) Consulenze sanitarie e sociosanitarie da terzi - Altri soggetti pubblici";"27/02/2024";"9134272.75"
